ASVs	bremen	brake	bremerhaven	helgolandT	helgolandS
ASV_01	0.3	0.0	0.0	0.0	0.0
ASV_04	0.0	0.0	0.0	0.3	0.0
ASV_14	0.0	0.0	7.3	87.3	0.0
ASV_19	0.0	0.0	0.0	0.0	1.0
ASV_23	0.0	0.0	0.0	0.3	0.0
ASV_29	44.3	188.0	41.7	5.7	0.0
ASV_41	21.3	28.0	19.7	11.3	0.0
ASV_46	0.0	0.0	0.0	0.0	0.3
ASV_61	0.0	0.7	0.0	0.0	0.0
ASV_74	0.0	0.0	0.0	1.0	0.0
ASV_83	0.0	0.3	0.0	0.0	0.0
ASV_88	4.3	0.0	0.0	0.0	0.0
ASV_94	0.0	0.0	0.7	0.0	0.0
ASV_105	0.0	4.0	0.0	0.0	0.0
ASV_115	0.0	0.0	2.7	2.3	0.0
ASV_118	4.0	0.0	0.0	0.0	0.0
ASV_121	0.0	0.0	0.0	0.0	1.0
ASV_134	0.0	0.0	0.0	0.3	0.0
ASV_136	0.7	1.0	1.0	0.0	0.0
ASV_137	0.0	0.0	0.0	0.0	3.0
ASV_144	0.0	0.0	0.3	0.0	0.0
ASV_146	0.0	0.0	0.0	7.7	3.7
ASV_148	0.0	0.0	0.0	0.3	0.0
ASV_157	0.0	0.0	0.0	1.0	0.0
ASV_161	0.0	0.0	0.0	0.7	0.0
ASV_164	0.0	0.0	0.3	0.0	0.0
ASV_165	0.0	0.0	0.0	0.3	0.0
ASV_168	0.0	0.0	0.7	0.0	0.0
ASV_174	6.7	1.7	0.0	0.0	0.0
ASV_183	1.0	0.0	0.0	0.0	0.0
ASV_200	0.0	0.0	0.0	0.7	0.0
ASV_206	0.0	0.0	0.3	0.0	0.0
ASV_210	0.0	0.7	0.0	0.0	0.0
ASV_213	0.0	0.0	0.0	0.0	0.3
ASV_215	0.0	0.0	0.0	4.3	0.0
ASV_218	0.0	0.0	1.7	0.0	0.0
ASV_221	3.7	3.3	9.7	5.7	0.0
ASV_227	0.0	1.0	0.0	0.0	0.0
ASV_238	0.0	0.0	2.0	1.7	0.0
ASV_250	3.0	1.7	21.7	22.3	0.0
ASV_252	0.0	0.0	0.0	0.3	0.0
ASV_257	0.0	0.0	0.0	0.7	0.0
ASV_260	0.0	0.0	0.0	0.0	4.0
ASV_277	19.7	14.3	97.0	40.7	0.0
ASV_278	0.0	0.0	0.7	0.0	0.0
ASV_301	0.0	0.0	0.0	0.0	0.7
ASV_322	1.0	0.0	0.0	0.0	0.0
ASV_327	0.0	0.0	0.0	4.3	1.3
ASV_337	0.0	0.0	0.3	0.0	0.0
ASV_343	0.0	0.0	0.0	0.0	6.7
ASV_344	1.0	0.7	0.0	0.0	0.0
ASV_346	0.0	0.0	0.0	0.7	0.7
ASV_355	0.0	0.0	0.0	1.7	0.0
ASV_361	0.0	0.0	0.0	0.0	0.3
ASV_368	0.0	0.0	0.0	0.0	0.3
ASV_369	0.0	0.0	1.0	0.3	0.0
ASV_372	0.0	0.0	0.3	0.0	0.0
ASV_380	0.0	0.0	0.0	0.0	2.3
ASV_381	0.0	0.0	0.0	0.3	0.0
ASV_386	0.0	0.0	0.0	0.0	3.3
ASV_388	0.0	0.0	0.7	0.0	0.0
ASV_395	0.0	0.0	0.3	0.0	0.0
ASV_398	0.0	0.0	0.7	0.3	0.0
ASV_400	0.0	0.0	0.0	0.7	0.0
ASV_414	1.0	0.0	0.0	0.0	0.0
ASV_416	0.0	0.0	0.3	0.0	0.0
ASV_430	0.3	0.0	0.0	0.0	0.0
ASV_433	0.0	0.0	3.0	7.0	0.0
ASV_435	0.0	0.0	0.0	0.0	0.7
ASV_438	0.0	0.0	0.0	3.3	3.7
ASV_444	0.0	0.0	0.0	0.3	0.0
ASV_462	0.0	0.0	0.0	28.0	6.7
ASV_471	0.0	0.0	0.0	1.3	1.0
ASV_476	0.3	0.0	0.0	0.0	0.0
ASV_480	0.0	0.0	0.0	0.0	12.3
ASV_484	0.0	0.0	2.0	24.0	1.3
ASV_489	0.0	0.0	0.3	0.0	0.0
ASV_503	5.7	1.3	0.0	0.7	0.0
ASV_514	0.0	1.0	0.0	0.0	0.0
ASV_515	0.0	0.0	6.0	3.7	0.0
ASV_517	0.0	0.0	0.0	0.7	0.0
ASV_526	0.0	0.0	0.0	0.0	2.0
ASV_540	0.0	0.0	0.0	0.0	9.0
ASV_553	0.3	0.0	0.0	0.0	0.0
ASV_558	0.0	0.0	0.0	0.3	0.0
ASV_567	0.0	0.0	0.0	0.3	0.0
ASV_569	0.0	0.0	0.0	0.3	2.3
ASV_573	0.0	0.0	0.0	1.7	0.0
ASV_574	0.0	0.0	0.0	1.0	0.0
ASV_581	0.0	0.0	0.0	0.3	0.0
ASV_582	0.0	0.0	0.0	9.7	3.3
ASV_588	0.0	0.0	0.0	1.0	0.7
ASV_589	0.0	0.0	0.0	0.0	0.7
ASV_593	0.0	0.0	0.0	0.3	0.0
ASV_595	0.0	0.0	0.0	1.3	0.0
ASV_616	0.0	0.0	0.0	0.0	0.7
ASV_620	0.0	0.0	0.3	0.0	0.0
ASV_621	0.0	0.0	0.0	0.0	0.3
ASV_627	0.0	0.7	0.0	0.0	0.0
ASV_634	4.0	4.3	0.0	0.0	0.0
ASV_638	12.3	7.3	1.0	0.7	0.0
ASV_639	18.3	16.0	2.0	0.3	0.0
ASV_641	0.0	0.0	0.0	0.3	0.0
ASV_648	0.0	0.0	0.0	0.0	0.7
ASV_653	0.0	0.0	0.0	6.3	0.0
ASV_665	0.0	0.0	0.3	0.0	0.0
ASV_674	0.3	0.0	0.0	0.0	0.0
ASV_678	0.0	0.0	0.0	1.3	0.0
ASV_690	0.0	0.0	0.0	0.0	0.3
ASV_695	0.0	0.0	0.0	0.3	0.0
ASV_696	0.0	1.0	0.0	0.0	0.0
ASV_704	0.0	0.0	0.0	0.0	1.0
ASV_706	0.0	0.0	0.0	0.7	0.0
ASV_708	28.0	20.3	4.3	0.0	0.0
ASV_711	0.0	0.0	0.7	3.7	0.0
ASV_714	0.7	1.3	1.3	0.3	0.0
ASV_720	0.0	0.0	0.0	0.0	0.3
ASV_721	0.0	0.0	0.0	1.0	0.0
ASV_729	0.0	0.0	0.0	2.3	0.0
ASV_730	3.0	1.0	0.0	0.0	0.0
ASV_740	0.0	0.0	0.0	0.3	0.0
ASV_751	5.7	1.3	0.0	0.0	0.0
ASV_797	0.3	0.7	1.7	0.0	0.0
ASV_802	0.0	0.0	0.0	0.3	0.0
ASV_805	60.3	67.0	0.0	0.0	0.0
ASV_811	0.0	0.0	1.0	0.0	0.0
ASV_812	4.0	0.0	0.0	0.0	0.0
ASV_814	0.0	0.0	0.0	0.3	0.0
ASV_827	0.0	0.0	0.0	2.0	0.0
ASV_841	0.0	0.0	0.0	0.0	2.0
ASV_848	0.0	0.0	0.7	0.3	0.0
ASV_852	0.0	0.0	0.0	0.0	4.0
ASV_855	0.0	0.0	0.0	0.3	0.0
ASV_857	3.7	0.0	0.0	0.0	0.0
ASV_871	0.0	0.0	1.3	0.0	0.0
ASV_878	2.0	0.0	0.0	0.0	0.0
ASV_884	0.0	0.0	0.0	1.0	0.0
ASV_886	0.0	0.0	0.0	0.0	13.3
ASV_903	0.0	0.0	0.0	0.3	0.0
ASV_910	0.0	0.0	0.0	0.0	0.7
ASV_923	0.0	0.0	0.3	0.0	0.0
ASV_924	0.0	1.0	0.0	0.0	0.0
ASV_931	0.0	0.0	0.0	0.7	0.0
ASV_939	0.0	0.0	0.0	1.0	0.0
ASV_940	0.3	0.0	1.0	0.0	0.0
ASV_944	0.0	0.0	0.0	0.3	0.0
ASV_976	0.0	0.0	0.0	0.3	62.0
ASV_981	0.0	0.0	0.3	0.0	0.0
ASV_982	0.0	0.3	0.0	0.0	0.0
ASV_993	0.0	0.0	0.0	2.7	0.0
ASV_994	0.0	0.3	0.0	0.0	0.0
ASV_995	0.0	1.7	0.0	0.0	0.0
ASV_998	0.0	0.0	0.0	0.7	0.0
ASV_1014	0.3	0.0	0.0	0.0	0.0
ASV_1048	0.0	0.0	0.0	1.0	0.0
ASV_1053	0.3	0.0	0.0	0.0	0.0
ASV_1069	0.0	0.0	0.0	1.0	0.0
ASV_1079	0.0	0.0	0.0	1.3	0.0
ASV_1082	0.3	2.3	1.0	0.0	0.0
ASV_1084	0.0	0.0	0.3	1.3	0.0
ASV_1085	0.0	0.0	0.0	0.7	0.0
ASV_1091	3.0	0.0	0.0	0.0	0.0
ASV_1092	0.7	4.0	0.0	0.0	0.0
ASV_1095	0.0	0.3	0.0	0.0	0.0
ASV_1101	0.0	0.0	0.0	0.3	2.7
ASV_1113	0.0	0.0	1.3	0.0	0.0
ASV_1148	4.3	6.0	5.3	0.7	0.0
ASV_1161	0.0	0.3	0.0	0.0	0.0
ASV_1166	0.3	0.0	0.0	0.0	0.0
ASV_1169	0.0	0.0	0.0	0.0	10.3
ASV_1177	0.0	0.0	0.0	0.0	21.3
ASV_1178	0.0	0.0	0.0	0.0	1.3
ASV_1191	0.0	0.0	0.0	0.0	1.3
ASV_1192	0.0	1.3	0.0	0.0	0.0
ASV_1198	0.3	0.0	0.0	0.0	0.0
ASV_1206	0.0	0.0	0.0	0.3	0.0
ASV_1211	0.0	0.0	0.0	0.0	1.7
ASV_1216	0.0	0.0	0.0	6.7	0.0
ASV_1217	0.0	0.0	0.0	0.0	17.7
ASV_1223	0.0	0.0	0.0	0.3	428.0
ASV_1234	2.3	4.0	0.0	0.0	0.0
ASV_1247	0.0	0.0	0.0	0.0	2.0
ASV_1252	0.0	0.0	0.0	0.0	1.0
ASV_1261	0.0	0.0	0.0	0.7	0.0
ASV_1273	0.0	0.0	0.0	0.3	0.0
ASV_1275	0.0	0.0	0.3	0.0	0.0
ASV_1279	0.0	0.0	0.0	0.0	2.7
ASV_1291	0.0	0.0	0.0	3.0	0.0
ASV_1296	0.0	0.0	0.7	0.0	0.0
ASV_1297	0.0	0.0	0.0	0.3	0.0
ASV_1306	2.0	0.3	0.0	0.0	0.0
ASV_1309	0.0	0.0	0.3	0.0	0.0
ASV_1318	0.0	0.0	0.0	0.7	0.0
ASV_1319	0.0	3.0	0.0	0.0	0.0
ASV_1343	0.0	0.0	0.0	2.0	0.0
ASV_1345	0.0	0.0	0.0	2.7	0.0
ASV_1350	0.0	0.0	0.0	1.0	1.0
ASV_1353	0.0	0.0	0.0	0.0	0.3
ASV_1358	0.0	0.0	0.0	0.3	0.0
ASV_1362	3.3	0.0	3.7	0.0	0.0
ASV_1368	0.0	0.0	0.0	0.7	0.0
ASV_1370	0.0	0.0	0.0	3.3	31.3
ASV_1376	0.0	0.0	0.0	2.3	0.0
ASV_1416	0.0	0.0	1.3	0.0	0.0
ASV_1419	0.7	0.0	0.0	0.0	0.0
ASV_1422	5.3	11.3	0.0	0.0	0.0
ASV_1423	0.0	0.0	0.0	2.3	0.0
ASV_1427	0.0	2.7	0.0	0.0	0.0
ASV_1429	1.0	0.0	0.0	0.0	0.0
ASV_1440	0.0	0.0	0.0	3.0	0.0
ASV_1441	12.7	9.3	1.7	0.0	0.0
ASV_1448	0.7	0.0	0.0	0.0	0.0
ASV_1461	0.0	1.7	0.0	0.0	0.0
ASV_1482	0.0	0.0	0.0	0.7	0.0
ASV_1494	0.0	0.0	1.0	0.0	0.0
ASV_1500	1.3	1.3	0.3	0.0	0.0
ASV_1501	14.0	8.3	0.0	0.0	0.0
ASV_1515	0.0	0.0	0.0	0.0	1.0
ASV_1521	0.0	0.0	0.0	0.0	0.7
ASV_1540	0.0	0.0	0.3	0.0	0.0
ASV_1542	0.0	0.0	0.0	2.3	0.0
ASV_1554	1.0	0.0	0.0	0.0	0.0
ASV_1556	0.0	0.0	0.0	0.0	0.7
ASV_1560	3.0	8.3	7.7	0.0	0.0
ASV_1564	1.7	0.0	0.0	0.0	0.0
ASV_1568	6.7	4.7	0.0	0.0	0.0
ASV_1579	0.0	0.0	0.0	1.0	0.0
ASV_1580	0.0	0.0	0.0	0.0	0.3
ASV_1581	1.3	0.0	0.0	0.0	0.0
ASV_1587	6.0	17.3	0.0	0.0	0.0
ASV_1594	0.0	0.0	0.0	12.0	0.0
ASV_1603	0.0	0.0	0.0	0.0	25.7
ASV_1619	0.0	0.3	0.0	0.0	0.0
ASV_1622	0.3	0.0	0.0	0.0	0.0
ASV_1628	0.0	0.0	0.0	0.3	0.0
ASV_1634	0.0	0.0	0.3	0.0	0.0
ASV_1650	0.3	0.0	0.0	0.0	0.0
ASV_1652	0.0	0.0	0.3	0.0	0.0
ASV_1663	0.0	0.0	0.0	0.0	0.7
ASV_1664	0.0	0.0	0.0	0.0	2.0
ASV_1668	0.0	0.3	0.0	0.0	0.0
ASV_1670	0.0	0.0	0.0	0.0	4.7
ASV_1673	0.0	0.0	0.0	0.0	2.0
ASV_1677	0.0	3.0	0.0	0.0	0.0
ASV_1681	20.3	6.7	10.3	1.0	0.0
ASV_1689	0.0	0.0	0.0	0.0	1.3
ASV_1695	0.0	0.0	0.0	0.3	1.3
ASV_1697	0.0	0.0	0.0	0.0	1.3
ASV_1714	0.0	0.0	3.0	4.7	0.0
ASV_1715	0.0	0.0	0.0	0.0	0.3
ASV_1719	0.0	1.0	4.7	1.0	0.0
ASV_1725	0.0	0.0	0.0	0.3	0.0
ASV_1731	0.0	0.0	0.0	0.0	0.7
ASV_1741	0.0	0.0	0.0	0.0	18.7
ASV_1743	0.0	0.0	0.0	0.3	0.0
ASV_1748	0.3	0.0	0.0	0.0	0.0
ASV_1750	0.0	1.3	0.0	0.0	0.0
ASV_1752	0.0	5.7	0.3	0.0	0.0
ASV_1753	0.0	0.0	0.0	0.0	0.3
ASV_1758	0.0	0.0	0.0	0.3	0.0
ASV_1760	0.0	0.0	0.7	0.0	0.0
ASV_1763	1.0	0.7	0.3	0.0	0.0
ASV_1770	0.0	1.7	0.7	0.3	0.0
ASV_1796	0.0	0.0	0.0	0.0	1.0
ASV_1800	0.0	1.0	0.0	0.0	0.0
ASV_1816	0.0	0.0	0.0	1.3	96.7
ASV_1819	0.0	0.0	1.0	0.0	0.0
ASV_1828	0.0	0.0	0.0	0.0	0.3
ASV_1840	0.0	0.0	0.0	7.0	0.0
ASV_1842	0.0	0.0	0.0	0.3	0.7
ASV_1848	0.0	0.0	0.0	0.7	0.0
ASV_1852	0.3	0.3	0.0	0.0	0.0
ASV_1860	0.0	0.0	0.0	3.0	0.0
ASV_1885	0.0	0.7	0.0	0.0	0.0
ASV_1895	8.3	6.7	0.7	0.0	0.0
ASV_1897	1.0	0.0	0.0	0.0	0.0
ASV_1901	0.0	3.0	0.0	0.0	0.0
ASV_1907	0.0	0.3	0.0	0.0	0.0
ASV_1920	0.0	0.0	0.3	0.0	0.0
ASV_1936	0.0	0.0	0.0	0.3	0.0
ASV_1940	0.0	0.0	0.0	0.3	0.0
ASV_1942	0.3	0.0	0.0	0.0	0.0
ASV_1951	0.0	0.3	0.0	0.0	0.0
ASV_1952	0.0	0.0	0.0	0.3	0.0
ASV_1962	0.0	0.7	0.0	0.0	0.0
ASV_1965	0.0	0.0	0.3	0.0	0.0
ASV_1972	0.0	0.0	0.0	0.3	0.0
ASV_1976	0.0	0.0	0.0	0.3	0.0
ASV_1983	0.0	0.0	0.3	22.3	0.0
ASV_1992	0.0	0.0	3.7	5.0	0.0
ASV_2002	0.0	0.0	0.0	0.3	0.0
ASV_2004	0.0	0.0	0.0	0.7	0.0
ASV_2021	0.0	0.0	0.0	0.3	0.0
ASV_2025	2.0	0.0	0.0	0.0	0.0
ASV_2035	1.0	3.7	0.0	0.0	0.0
ASV_2037	0.0	0.0	0.0	0.3	0.0
ASV_2041	0.0	0.0	0.0	6.7	16.0
ASV_2045	6.0	1.7	0.0	0.0	0.0
ASV_2050	0.7	0.0	0.0	0.0	0.0
ASV_2052	0.0	0.0	5.0	0.7	0.0
ASV_2053	0.0	0.0	0.0	0.3	0.0
ASV_2057	0.0	0.0	0.0	0.0	0.3
ASV_2064	0.0	0.0	0.0	0.3	0.0
ASV_2085	0.0	0.0	0.0	0.3	0.0
ASV_2086	0.0	0.0	0.7	0.0	0.0
ASV_2087	0.0	0.0	0.0	0.0	8.3
ASV_2107	0.0	0.3	0.0	0.0	0.0
ASV_2109	0.0	0.0	0.0	0.0	1.0
ASV_2112	0.0	0.0	0.0	1.3	0.0
ASV_2118	0.3	0.0	0.0	0.0	0.0
ASV_2120	0.0	0.0	0.0	3.0	0.0
ASV_2122	0.3	3.3	3.0	0.3	0.0
ASV_2123	3.0	1.7	4.0	0.0	0.0
ASV_2130	0.0	2.3	0.0	0.0	0.0
ASV_2151	0.7	0.0	0.0	0.0	0.0
ASV_2154	0.0	0.3	0.0	0.0	0.0
ASV_2156	0.0	8.3	12.7	2.7	0.0
ASV_2158	0.0	0.3	0.0	0.0	0.0
ASV_2170	0.0	2.0	0.0	0.0	0.0
ASV_2183	0.0	0.0	0.0	0.3	0.0
ASV_2204	0.0	0.0	0.0	4.7	0.0
ASV_2211	0.0	0.0	0.0	14.7	0.0
ASV_2215	0.0	0.0	1.3	13.3	0.0
ASV_2216	0.0	0.0	0.0	0.0	1.3
ASV_2223	0.0	0.0	0.0	0.0	0.3
ASV_2238	0.0	0.0	0.0	6.3	0.0
ASV_2242	0.0	0.0	0.0	0.0	0.3
ASV_2255	0.0	0.0	0.0	1.7	0.0
ASV_2261	0.0	0.0	8.7	12.3	0.0
ASV_2269	0.0	0.0	0.0	4.0	0.0
ASV_2270	0.0	0.0	0.0	0.7	0.0
ASV_2274	0.3	0.0	0.0	0.0	0.0
ASV_2295	0.0	0.0	0.0	6.0	0.0
ASV_2298	0.0	0.0	0.0	2.3	0.0
ASV_2301	0.0	0.0	0.0	0.0	3.3
ASV_2303	1.3	1.0	0.0	0.3	0.0
ASV_2312	0.3	3.3	1.0	0.0	0.0
ASV_2319	2.0	4.7	32.3	11.7	0.0
ASV_2340	0.0	0.0	0.0	0.0	25.7
ASV_2345	0.0	0.0	0.0	0.7	0.0
ASV_2350	10.3	4.0	0.0	0.0	0.0
ASV_2371	0.0	0.0	0.7	0.0	0.0
ASV_2397	0.0	0.0	0.0	0.3	0.0
ASV_2400	1.0	1.3	1.7	0.7	0.0
ASV_2412	0.0	0.0	0.3	0.0	0.0
ASV_2415	0.7	0.0	0.0	0.0	0.0
ASV_2416	0.0	0.0	0.0	3.0	0.0
ASV_2418	0.0	0.0	0.0	0.0	1.0
ASV_2419	0.0	0.0	0.0	0.7	0.0
ASV_2423	0.0	0.3	0.0	0.0	0.0
ASV_2437	0.0	0.0	0.0	2.7	0.0
ASV_2438	3.3	0.0	0.0	0.0	0.0
ASV_2439	0.0	0.0	0.0	0.3	0.7
ASV_2449	0.7	0.7	0.3	0.0	0.0
ASV_2459	0.0	0.0	0.0	1.0	0.3
ASV_2463	0.0	0.3	0.0	0.0	0.0
ASV_2478	0.0	0.0	0.3	0.0	0.0
ASV_2486	0.0	0.0	0.0	0.0	6.3
ASV_2492	1.0	0.0	0.0	0.0	0.0
ASV_2497	1.7	0.0	0.0	0.0	0.0
ASV_2521	2.0	0.7	0.0	0.0	0.0
ASV_2522	4.0	10.3	0.0	0.0	0.0
ASV_2524	0.0	0.0	0.0	0.0	1.0
ASV_2537	0.0	0.0	0.0	1.0	0.0
ASV_2540	0.0	6.0	1.0	0.0	0.0
ASV_2553	0.0	0.0	0.0	0.3	0.0
ASV_2557	22.0	32.0	53.3	20.3	0.0
ASV_2559	0.0	0.0	0.0	0.0	0.7
ASV_2564	4.7	0.0	0.0	0.0	0.0
ASV_2566	0.0	0.0	0.0	0.3	0.7
ASV_2567	0.3	0.0	0.0	0.0	0.0
ASV_2568	0.0	0.3	0.3	0.0	0.0
ASV_2570	0.0	0.0	0.0	0.3	0.0
ASV_2578	0.0	0.0	0.0	0.0	1.3
ASV_2581	0.0	0.0	0.0	0.0	0.7
ASV_2589	0.0	0.0	0.0	0.3	0.0
ASV_2592	0.7	0.0	0.0	0.0	0.0
ASV_2593	0.0	0.0	0.0	1.0	0.0
ASV_2596	0.0	0.0	0.0	0.3	0.0
ASV_2598	0.0	0.0	0.0	0.3	0.0
ASV_2601	0.0	0.0	0.0	0.3	0.0
ASV_2613	0.0	0.0	0.0	3.3	0.0
ASV_2617	0.0	0.0	0.0	0.0	10.7
ASV_2633	0.0	0.0	0.0	1.7	0.0
ASV_2636	0.0	0.0	1.0	0.0	0.0
ASV_2638	6.3	9.7	12.7	3.3	0.0
ASV_2657	1.0	0.0	0.0	0.0	0.0
ASV_2660	0.0	0.0	0.0	0.0	0.7
ASV_2662	0.0	0.0	0.7	0.0	0.0
ASV_2673	0.0	0.0	0.0	2.7	0.0
ASV_2688	0.0	0.0	0.0	0.3	0.0
ASV_2697	0.0	0.0	0.0	0.0	1.0
ASV_2699	0.0	0.0	0.0	0.0	1.0
ASV_2705	0.0	0.0	0.0	0.7	0.0
ASV_2706	0.0	0.0	0.0	0.0	21.0
ASV_2708	0.0	0.0	0.0	0.0	0.7
ASV_2713	0.0	0.0	0.0	7.0	2.7
ASV_2714	0.0	0.0	0.0	0.0	1.0
ASV_2719	0.0	0.7	0.0	0.0	0.0
ASV_2720	0.0	0.0	0.0	0.0	3.0
ASV_2726	0.0	0.0	0.0	0.0	1.0
ASV_2730	0.0	0.0	13.0	0.0	0.0
ASV_2752	0.0	0.0	0.0	0.3	0.0
ASV_2758	0.0	0.0	1.3	0.0	0.0
ASV_2773	3.7	0.0	0.0	0.0	0.0
ASV_2774	1.0	0.0	0.0	0.0	0.0
ASV_2780	0.3	0.0	0.0	0.0	0.0
ASV_2784	0.0	0.0	0.0	1.7	0.0
ASV_2792	0.0	0.0	0.0	0.3	0.0
ASV_2800	0.0	0.0	0.0	0.0	2.0
ASV_2802	0.0	0.7	0.0	0.0	0.0
ASV_2814	0.0	0.0	0.0	0.3	3.7
ASV_2824	1.0	1.3	0.0	0.0	0.0
ASV_2832	3.0	1.7	0.0	0.0	0.0
ASV_2849	0.0	0.0	0.7	0.0	0.0
ASV_2853	0.0	0.0	0.0	0.0	0.7
ASV_2868	0.0	0.0	0.0	0.3	0.0
ASV_2871	0.0	0.0	0.0	0.0	1.0
ASV_2887	5.3	2.7	5.0	2.0	0.0
ASV_2893	0.7	0.7	0.0	0.0	0.0
ASV_2894	0.0	0.0	0.0	4.3	0.3
ASV_2899	2.0	1.3	3.7	0.0	0.0
ASV_2902	5.7	3.3	0.3	0.0	0.0
ASV_2919	0.0	0.0	0.3	0.0	0.0
ASV_2926	0.0	0.0	0.0	0.0	37.3
ASV_2933	0.0	0.0	0.0	23.7	0.0
ASV_2956	0.0	0.0	1.0	0.0	0.0
ASV_2968	0.0	0.0	0.0	0.0	0.3
ASV_2970	7.7	17.3	67.0	12.0	0.0
ASV_2974	1.3	0.0	0.3	0.0	0.0
ASV_2985	0.0	0.0	1.3	0.7	0.0
ASV_2986	0.0	0.0	0.0	0.0	0.3
ASV_2991	0.0	0.0	0.0	6.7	0.0
ASV_3005	0.0	0.0	0.3	0.0	0.0
ASV_3015	0.0	0.0	0.0	0.0	1.3
ASV_3020	0.0	0.0	0.7	0.3	0.0
ASV_3021	0.0	0.0	0.0	0.3	0.0
ASV_3024	16.7	15.3	8.3	2.3	0.0
ASV_3028	0.3	0.0	0.0	0.0	0.0
ASV_3035	10.3	3.7	0.0	1.3	0.0
