ASVs	bremen	brake	bremerhaven	helgolandT	helgolandS
ASV_6023	0.0	1.7	0.7	0.0	0.0
ASV_6029	0.0	0.0	0.0	2.7	0.0
ASV_6048	0.0	1.7	0.0	0.0	0.0
ASV_6050	1.0	1.7	0.7	0.0	0.0
ASV_6059	0.0	0.0	0.0	6.7	1.0
ASV_6061	9.7	4.7	0.0	0.0	0.0
ASV_6067	0.0	0.0	0.0	0.0	1.3
ASV_6072	0.0	0.0	0.0	1.0	0.0
ASV_6075	0.0	0.0	0.0	1.7	0.3
ASV_6076	0.0	0.0	0.0	0.3	0.0
ASV_6083	0.0	0.0	0.0	1.7	0.0
ASV_6091	0.0	0.0	0.0	0.7	0.0
ASV_6095	0.0	0.0	0.0	2.7	0.0
ASV_6098	0.0	0.0	0.3	0.0	0.0
ASV_6102	0.0	0.0	0.3	0.0	0.0
ASV_6104	0.0	0.0	0.0	9.3	0.0
ASV_6122	2.0	0.0	0.7	0.3	0.0
ASV_6142	0.0	0.0	0.0	0.3	0.0
ASV_6151	0.0	0.0	0.0	8.0	1.0
ASV_6156	0.0	0.0	0.7	3.3	0.0
ASV_6173	0.0	0.0	0.0	0.3	0.0
ASV_6175	1.0	0.0	0.0	0.0	0.0
ASV_6184	0.0	0.3	0.0	0.0	0.0
ASV_6194	0.0	0.0	0.0	0.0	0.7
ASV_6204	0.0	0.0	0.0	0.0	2.0
ASV_6208	4.7	5.0	0.0	0.0	0.0
ASV_6212	0.0	0.0	0.0	0.3	0.0
ASV_6215	0.0	0.3	0.0	0.0	0.0
ASV_6216	0.0	0.7	0.0	0.0	0.0
ASV_6223	0.0	0.0	0.0	1.0	0.0
ASV_6224	0.0	0.0	0.0	0.3	0.0
ASV_6238	0.0	0.0	0.0	0.0	20.0
ASV_6246	0.0	0.0	0.0	1.0	0.0
ASV_6250	0.0	0.0	0.0	0.7	0.0
ASV_6260	1.7	0.0	0.0	0.0	0.0
ASV_6262	0.0	0.0	0.0	0.0	0.7
ASV_6281	0.0	0.3	0.0	0.0	0.0
ASV_6282	5.3	6.7	0.0	0.0	0.0
ASV_6295	0.0	0.0	0.0	0.3	0.0
ASV_6300	0.0	0.0	0.0	1.7	0.0
ASV_6311	0.0	0.0	0.0	0.0	4.3
ASV_6312	1.3	1.0	5.0	1.0	0.0
ASV_6314	0.0	0.0	0.0	0.0	1.7
ASV_6319	0.0	10.0	0.0	0.0	0.0
ASV_6328	1.0	0.0	0.0	0.0	0.0
ASV_6334	0.0	0.0	0.0	0.0	0.3
ASV_6341	4.0	4.0	0.0	0.0	0.0
ASV_6347	0.0	0.0	0.0	1.3	0.0
ASV_6364	0.0	0.0	0.3	1.3	0.0
ASV_6366	0.0	0.0	0.0	1.7	0.0
ASV_6367	0.0	0.0	0.0	0.7	0.0
ASV_6370	0.0	0.3	0.0	0.0	0.0
ASV_6371	0.0	0.0	2.7	0.0	0.0
ASV_6374	0.0	0.0	0.0	0.0	3.0
ASV_6381	0.0	0.0	0.7	0.0	0.0
ASV_6382	0.0	0.0	0.0	0.0	1.0
ASV_6386	0.3	0.0	0.0	0.0	0.0
ASV_6419	0.0	0.7	0.0	0.0	0.0
ASV_6448	0.0	0.0	0.0	0.0	1.3
ASV_6456	0.0	0.0	0.0	0.0	1.3
ASV_6472	0.0	0.0	0.0	0.0	0.7
ASV_6476	0.0	0.0	0.3	0.0	0.0
ASV_6496	0.0	0.0	0.0	1.0	0.0
ASV_6515	0.0	0.0	0.0	0.3	0.0
ASV_6517	0.0	0.0	0.0	0.3	0.0
ASV_6526	3.7	1.7	0.7	0.0	0.0
ASV_6533	0.0	0.0	0.0	1.0	0.0
ASV_6534	0.0	0.0	0.0	6.7	0.0
ASV_6535	0.0	0.0	0.0	2.0	0.0
ASV_6536	3.0	25.3	2.7	0.7	0.0
ASV_6540	0.0	0.7	0.0	0.0	0.0
ASV_6546	0.0	0.0	0.0	0.3	0.0
ASV_6558	0.0	0.0	0.0	0.3	0.0
ASV_6571	0.0	0.0	0.0	2.3	0.0
ASV_6573	0.0	0.0	0.0	0.0	0.7
ASV_6574	0.0	0.0	0.0	0.3	0.0
ASV_6576	0.0	4.0	0.0	0.0	0.0
ASV_6577	0.0	0.7	0.0	0.0	0.0
ASV_6583	0.0	0.3	0.0	0.0	0.0
ASV_6589	1.3	0.3	0.7	0.0	0.0
ASV_6600	0.0	0.3	0.0	0.3	0.0
ASV_6601	0.3	0.3	0.0	0.0	0.0
ASV_6612	0.0	6.7	1.7	0.0	0.0
ASV_6613	0.0	0.0	0.7	0.3	0.0
ASV_6630	0.0	0.0	0.0	0.0	0.7
ASV_6636	0.0	0.0	0.0	0.0	0.3
ASV_6646	0.0	0.0	0.3	2.0	3.3
ASV_6657	1.0	0.3	0.0	0.0	0.0
ASV_6661	11.7	4.7	0.0	0.0	0.0
ASV_6663	0.0	0.0	0.0	1.0	0.0
ASV_6667	0.0	0.0	0.0	1.0	0.0
ASV_6669	0.0	1.7	1.3	0.0	0.0
ASV_6670	0.0	0.7	0.0	0.0	0.0
ASV_6673	0.0	0.7	0.0	0.0	0.0
ASV_6677	0.7	3.3	5.7	1.0	0.0
ASV_6683	1.7	0.0	0.0	0.0	0.0
ASV_6706	0.0	0.0	0.0	2.7	0.0
ASV_6710	0.0	1.3	0.0	0.0	0.0
ASV_6725	0.0	0.3	0.0	0.0	0.0
ASV_6731	0.0	0.0	0.0	0.0	22.3
ASV_6736	0.0	0.3	0.0	0.7	0.0
ASV_6755	0.0	0.0	0.0	0.0	0.7
ASV_6763	3.7	0.0	0.0	0.0	0.0
ASV_6766	0.0	0.0	0.0	0.0	0.3
ASV_6778	0.0	0.0	0.3	0.0	0.0
ASV_6786	0.0	0.0	0.0	1.0	0.0
ASV_6791	1.3	9.7	3.3	0.0	0.0
ASV_6805	0.0	0.0	0.0	0.3	0.0
ASV_6821	0.3	0.0	0.0	0.0	0.0
ASV_6827	0.3	0.0	0.0	0.0	0.0
ASV_6830	0.0	0.0	1.3	0.0	0.0
ASV_6835	0.0	0.0	0.0	0.0	3.7
ASV_6849	0.0	0.3	1.7	0.7	0.0
ASV_6852	0.0	0.0	0.0	0.7	0.7
ASV_6860	4.0	14.7	6.3	0.7	0.0
ASV_6862	0.0	0.0	5.0	6.3	0.3
ASV_6863	0.0	0.3	0.0	0.0	0.0
ASV_6872	0.0	0.0	0.0	0.0	2.7
ASV_6876	20.3	48.0	22.3	2.0	0.0
ASV_6877	0.0	0.0	5.0	1.0	0.0
ASV_6879	1.0	0.0	0.0	0.0	0.0
ASV_6882	0.0	0.0	0.0	4.0	0.0
ASV_6885	0.0	0.0	0.0	0.0	1.0
ASV_6893	25.0	4.0	39.7	7.0	0.0
ASV_6895	0.0	0.3	0.3	0.0	0.0
ASV_6910	0.0	0.0	0.0	0.0	1.3
ASV_6912	0.0	0.0	0.0	0.7	0.0
ASV_6917	0.0	0.3	0.0	0.0	0.0
ASV_6921	0.0	3.3	0.7	0.0	0.0
ASV_6951	0.0	0.0	0.0	0.7	0.0
ASV_6952	0.0	0.0	0.0	0.3	0.0
ASV_6955	0.0	0.0	0.0	0.0	0.3
ASV_6957	0.0	0.0	7.3	16.0	0.0
ASV_6968	0.0	0.0	0.0	0.3	0.0
ASV_6986	0.0	0.0	0.0	0.0	0.3
ASV_6990	0.0	0.0	4.7	25.0	0.0
ASV_7000	7.0	0.0	0.0	0.0	0.0
ASV_7010	0.0	0.0	0.0	0.0	7.7
ASV_7012	0.0	0.0	0.7	0.3	0.0
ASV_7016	0.0	0.0	0.0	0.3	0.0
ASV_7029	0.0	7.0	2.0	0.0	0.0
ASV_7037	0.0	0.0	0.0	0.0	0.3
ASV_7041	0.0	0.0	0.0	1.7	0.0
ASV_7053	0.0	0.0	0.0	0.7	0.0
ASV_7055	0.0	0.0	0.0	0.7	0.0
ASV_7060	0.0	0.0	0.0	1.3	0.0
ASV_7061	1.7	3.7	0.3	0.0	0.0
ASV_7064	1.0	9.0	0.0	0.0	0.0
ASV_7076	0.0	0.3	0.0	0.0	0.0
ASV_7078	0.0	1.7	0.3	0.0	0.0
ASV_7090	0.7	0.0	0.0	0.0	0.0
ASV_7093	0.0	0.3	0.0	0.0	0.0
ASV_7097	102.3	93.3	24.7	6.7	0.0
ASV_7100	0.7	0.0	0.0	0.0	0.0
ASV_7107	0.0	0.0	0.3	0.0	0.0
ASV_7110	0.0	0.0	0.0	1.0	0.0
ASV_7112	0.0	0.0	0.7	0.0	0.0
ASV_7115	0.0	0.0	0.0	0.3	0.0
ASV_7118	0.0	0.0	0.0	0.3	0.0
ASV_7138	0.0	0.0	0.0	0.0	0.7
ASV_7150	0.0	0.0	0.3	0.0	0.0
ASV_7161	0.0	0.0	0.0	0.0	0.7
ASV_7163	0.0	0.7	0.0	0.0	0.0
ASV_7169	0.0	0.7	0.0	0.0	0.0
ASV_7172	0.7	1.0	0.0	0.0	0.0
ASV_7192	0.0	0.0	0.0	0.3	0.0
ASV_7198	0.0	0.0	0.0	0.3	29.7
ASV_7203	1.3	1.0	0.3	0.0	0.0
ASV_7217	0.0	0.0	0.7	0.0	0.0
ASV_7223	0.0	0.0	0.0	0.0	0.3
ASV_7231	0.0	0.0	0.0	10.7	7.7
ASV_7233	0.0	0.0	0.0	0.3	0.0
ASV_7234	0.0	0.0	0.7	0.0	0.0
ASV_7249	5.7	6.3	1.0	0.0	0.0
ASV_7251	0.0	0.0	0.0	0.3	0.0
ASV_7252	0.0	0.0	0.7	7.7	0.0
ASV_7265	0.0	0.0	0.0	0.0	0.7
ASV_7272	0.0	0.0	0.0	0.7	0.0
ASV_7274	0.0	0.0	0.0	0.0	1.0
ASV_7275	0.7	1.7	1.3	0.3	0.0
ASV_7276	0.0	0.0	0.7	0.0	0.0
ASV_7279	0.0	0.0	0.0	2.0	0.0
ASV_7287	0.0	0.0	0.0	1.3	0.0
ASV_7294	0.0	0.0	0.0	1.0	0.0
ASV_7326	0.0	0.0	0.0	1.3	0.0
ASV_7330	0.0	0.0	0.7	0.0	0.0
ASV_7348	0.0	0.0	0.0	0.7	0.0
ASV_7360	0.0	0.0	0.0	0.3	0.0
ASV_7365	0.0	0.0	0.7	0.0	0.0
ASV_7367	0.0	0.0	1.0	0.0	0.0
ASV_7377	0.0	0.0	0.7	0.0	0.0
ASV_7380	0.0	0.0	0.0	3.0	21.3
ASV_7381	0.0	0.0	0.0	0.0	0.7
ASV_7397	0.0	0.3	0.0	0.0	0.0
ASV_7401	0.7	0.0	0.0	0.0	0.0
ASV_7409	0.7	0.7	0.0	0.0	0.0
ASV_7419	0.0	0.0	0.0	0.3	0.0
ASV_7422	1.0	0.0	0.7	0.0	0.0
ASV_7424	0.0	0.7	0.0	0.0	0.0
ASV_7428	0.0	0.0	0.0	0.3	0.3
ASV_7429	0.0	0.0	0.0	0.0	0.3
ASV_7430	0.0	0.0	0.0	0.0	2.3
ASV_7442	8.0	21.3	0.0	0.0	0.0
ASV_7450	0.0	0.0	0.0	1.0	0.0
ASV_7460	10.0	9.0	0.0	0.0	0.0
ASV_7467	0.0	0.0	0.0	0.3	0.0
ASV_7476	0.3	0.0	0.0	0.0	0.0
ASV_7484	0.7	0.0	0.0	0.0	0.0
ASV_7485	1.3	0.0	0.0	0.0	0.0
ASV_7498	0.0	2.7	0.0	0.0	0.0
ASV_7531	0.0	0.0	0.0	0.0	1.0
ASV_7539	0.0	0.0	0.0	0.3	0.0
ASV_7541	0.0	0.0	0.0	0.3	0.0
ASV_7545	0.0	1.0	0.0	0.0	0.0
ASV_7551	0.0	0.0	7.7	3.3	0.0
ASV_7552	0.0	0.0	0.0	1.0	0.0
ASV_7556	0.0	0.0	6.3	0.7	0.0
ASV_7558	0.0	0.0	0.0	0.0	0.3
ASV_7564	1.3	0.3	0.7	0.0	0.0
ASV_7577	0.0	0.0	16.0	18.3	0.0
ASV_7579	0.0	0.0	0.3	34.7	0.0
ASV_7582	0.0	0.0	0.0	3.3	0.0
ASV_7592	0.0	0.0	0.0	0.0	0.3
ASV_7596	0.0	0.0	1.0	0.0	0.0
ASV_7601	0.0	0.0	0.0	0.0	0.7
ASV_7609	0.0	0.0	1.3	1.0	0.0
ASV_7612	0.0	0.0	0.0	0.7	0.0
ASV_7613	0.0	1.0	0.3	0.0	0.0
ASV_7614	0.3	0.0	0.0	0.0	0.0
ASV_7620	0.0	0.0	0.0	0.3	0.0
ASV_7623	0.0	0.0	0.0	0.7	0.0
ASV_7629	0.7	0.0	0.0	0.0	0.0
ASV_7633	0.0	0.0	0.0	0.0	0.3
ASV_7644	7.3	15.0	18.7	4.7	0.0
ASV_7655	0.0	0.0	1.3	0.0	0.0
ASV_7669	0.0	0.0	0.0	4.7	0.0
ASV_7676	1.0	0.0	0.0	0.0	0.0
ASV_7679	0.3	0.0	0.0	0.0	0.0
ASV_7681	0.0	0.0	0.0	0.7	0.0
ASV_7690	0.0	0.3	0.0	0.0	0.0
ASV_7691	0.0	0.0	0.3	0.0	0.0
ASV_7698	0.0	0.0	0.0	0.0	0.7
ASV_7723	2.0	0.0	0.0	0.0	0.0
ASV_7728	0.0	0.0	0.0	13.0	0.0
ASV_7733	0.7	0.0	0.0	0.0	0.0
ASV_7741	0.0	0.0	0.0	0.0	0.7
ASV_7744	0.0	1.7	0.0	0.0	0.0
ASV_7746	0.0	0.3	0.0	0.0	0.0
ASV_7748	0.0	3.0	7.3	0.3	0.0
ASV_7759	0.0	0.0	0.0	0.3	1.7
ASV_7760	0.0	0.0	0.3	0.0	0.0
ASV_7773	1.7	0.0	0.0	0.0	0.0
ASV_7784	0.0	3.0	3.3	0.3	0.0
ASV_7791	0.0	0.0	0.0	6.0	0.0
ASV_7807	0.0	0.0	0.0	1.0	0.0
ASV_7811	2.3	2.7	5.3	11.3	0.0
ASV_7823	0.0	0.0	0.3	0.3	0.0
ASV_7847	0.0	0.0	1.3	2.3	0.0
ASV_7854	0.0	0.7	0.0	0.0	0.0
ASV_7857	0.0	0.0	0.0	0.7	2.3
ASV_7867	34.7	54.3	52.7	19.7	0.0
ASV_7874	0.0	0.0	0.0	0.3	0.0
ASV_7888	1.0	0.0	0.0	0.0	0.0
ASV_7890	0.3	0.0	0.0	0.0	0.0
ASV_7898	0.0	0.0	0.0	0.7	0.0
ASV_7910	0.0	0.0	0.0	0.0	1.0
ASV_7927	0.0	0.0	0.0	0.0	1.3
ASV_7930	13.3	2.0	0.0	0.0	0.0
ASV_7936	0.0	0.0	0.0	0.3	0.0
ASV_7938	0.0	0.0	0.0	0.7	0.0
ASV_7948	1.0	0.0	0.0	0.0	0.0
ASV_7952	0.0	0.7	0.0	0.0	0.0
ASV_7961	0.3	2.7	0.0	0.0	0.0
ASV_7970	0.0	0.0	0.0	0.0	1.3
ASV_7981	0.0	0.0	0.0	0.3	119.7
ASV_8005	4.0	1.7	3.7	0.7	0.0
ASV_8011	0.0	0.3	0.0	0.0	0.0
ASV_8028	0.0	0.0	0.0	0.3	0.0
ASV_8040	0.3	0.0	0.0	0.0	0.0
ASV_8050	0.0	0.3	0.0	0.0	0.0
ASV_8052	0.0	0.3	0.0	0.0	0.0
ASV_8055	0.0	0.0	0.0	0.7	0.0
ASV_8060	0.0	0.0	0.0	0.0	2.7
ASV_8067	1.3	0.7	0.0	0.0	0.0
ASV_8075	0.0	0.3	0.0	0.0	0.0
ASV_8079	0.3	0.0	0.0	0.0	0.0
ASV_8081	0.0	0.0	0.0	0.0	2.0
ASV_8100	0.0	0.0	0.7	0.0	0.0
ASV_8102	0.0	0.0	0.0	0.3	0.0
ASV_8108	0.0	0.0	0.0	0.3	0.0
ASV_8113	0.0	0.0	0.0	0.0	0.3
ASV_8125	0.0	8.0	0.0	0.0	0.0
ASV_8127	0.0	0.0	2.0	3.0	0.0
ASV_8133	0.0	0.0	0.0	0.0	5.7
ASV_8134	0.0	0.0	0.7	0.0	0.0
ASV_8137	0.0	0.0	0.7	0.0	0.0
ASV_8144	0.7	1.0	0.0	0.0	0.0
ASV_8153	0.0	0.0	0.0	0.0	0.3
ASV_8159	0.0	0.0	0.0	0.3	0.0
ASV_8167	0.0	0.0	0.0	0.3	0.0
ASV_8174	0.0	0.0	0.0	0.0	26.3
ASV_8180	0.0	3.0	0.0	0.0	0.0
ASV_8189	0.0	0.0	0.0	0.7	0.0
ASV_8194	0.0	0.0	0.0	0.0	0.7
ASV_8198	0.0	0.0	0.0	2.3	0.0
ASV_8200	17.0	5.3	10.0	1.0	0.0
ASV_8201	0.0	0.0	0.0	0.3	0.0
ASV_8207	1.0	2.7	0.0	0.0	0.0
ASV_8214	0.0	0.0	0.0	2.3	0.0
ASV_8224	5.7	0.0	0.0	0.0	0.0
ASV_8233	0.0	0.0	0.3	0.0	0.0
ASV_8250	0.0	0.0	0.0	0.3	0.7
ASV_8264	0.0	0.0	0.0	0.0	24.0
ASV_8275	0.0	0.0	0.3	0.0	0.0
ASV_8289	0.0	0.0	0.0	0.3	0.0
ASV_8290	0.0	0.0	0.0	0.0	6.3
ASV_8292	0.3	0.0	0.0	0.0	0.0
ASV_8296	0.0	0.0	0.0	0.3	0.0
ASV_8300	1.0	0.3	0.0	0.0	0.0
ASV_8315	0.0	0.0	0.0	0.0	4.0
ASV_8329	0.0	0.0	0.0	0.0	0.3
ASV_8333	0.0	0.0	0.0	0.0	15.0
ASV_8338	0.0	0.0	0.0	0.0	0.3
ASV_8346	0.0	0.0	1.7	0.0	0.0
ASV_8369	0.0	0.0	0.0	0.0	28.3
ASV_8389	0.0	0.0	0.0	0.0	0.3
ASV_8391	0.0	0.0	0.0	1.0	0.0
ASV_8396	0.0	0.0	0.0	0.0	1.7
ASV_8403	0.0	0.0	0.0	0.3	0.0
ASV_8425	0.0	0.0	0.0	0.3	0.0
ASV_8434	7.3	41.0	2.3	0.0	0.0
ASV_8436	0.0	0.0	0.0	0.0	0.3
ASV_8444	1.7	0.0	0.0	0.0	0.0
ASV_8454	8.7	7.7	0.0	0.0	0.0
ASV_8457	0.0	0.0	1.0	0.0	0.0
ASV_8459	0.0	0.0	0.0	0.0	0.3
ASV_8461	0.0	1.3	5.3	4.0	0.0
ASV_8463	0.0	0.0	2.3	4.0	0.0
ASV_8464	0.0	9.3	0.0	0.0	0.0
ASV_8473	0.0	0.0	0.0	2.0	0.0
ASV_8483	0.0	0.3	0.0	0.0	0.0
ASV_8485	3.0	0.0	0.0	0.0	0.0
ASV_8486	0.0	1.3	1.3	0.0	0.0
ASV_8492	0.0	0.7	0.0	0.0	0.0
ASV_8493	0.0	0.0	0.3	0.0	0.0
ASV_8508	0.0	0.0	0.0	2.0	0.0
ASV_8511	1.0	1.0	0.0	0.0	0.0
ASV_8512	0.0	0.7	0.0	0.0	0.0
ASV_8523	0.0	0.0	0.0	1.0	0.0
ASV_8525	0.0	0.0	0.0	0.0	1.3
ASV_8526	0.0	0.0	0.0	0.0	0.3
ASV_8531	0.0	0.0	0.0	0.3	0.3
ASV_8534	0.0	0.0	0.0	0.3	0.0
ASV_8540	0.0	0.0	0.0	0.0	1.0
ASV_8549	3.0	1.3	0.3	0.0	0.0
ASV_8551	0.0	0.0	0.0	13.7	34.7
ASV_8559	0.0	1.3	0.0	0.0	0.0
ASV_8562	0.3	0.3	0.0	0.0	0.0
ASV_8568	5.3	0.0	0.0	0.0	0.0
ASV_8569	0.0	0.0	0.0	0.0	1.7
ASV_8580	0.0	0.0	0.0	0.0	0.3
ASV_8587	0.0	0.0	0.0	0.3	0.0
ASV_8589	0.0	0.7	0.0	0.0	0.0
ASV_8601	0.0	0.0	0.0	0.0	0.7
ASV_8602	2.3	0.0	0.0	0.0	0.0
ASV_8604	0.0	0.0	0.0	0.7	0.0
ASV_8606	0.0	0.0	0.0	0.0	4.0
ASV_8608	0.0	0.0	1.0	0.0	0.0
ASV_8616	0.0	0.0	1.0	0.3	0.0
ASV_8623	0.0	0.0	0.0	0.3	0.0
ASV_8642	0.0	0.0	0.3	0.0	0.0
ASV_8653	0.0	0.0	0.7	0.0	0.0
ASV_8661	0.0	0.0	0.0	0.7	0.0
ASV_8670	68.0	22.0	9.0	2.7	0.0
ASV_8683	0.0	0.0	0.0	0.3	0.0
ASV_8685	0.0	0.0	0.0	0.0	0.7
ASV_8693	0.0	0.0	1.3	5.3	0.0
ASV_8698	0.0	0.0	1.0	0.0	0.0
ASV_8700	0.0	0.0	0.0	1.3	0.0
ASV_8724	0.3	0.0	0.0	0.0	0.0
ASV_8725	1.0	0.0	0.0	0.0	0.0
ASV_8741	0.0	0.0	0.0	0.7	0.0
ASV_8743	2.3	0.3	0.0	0.0	0.0
ASV_8744	0.0	0.0	0.0	0.7	0.0
ASV_8766	0.0	0.0	0.0	0.0	0.3
ASV_8770	0.0	0.7	0.0	0.0	0.0
ASV_8805	0.0	0.0	4.7	2.3	0.0
ASV_8814	0.0	0.0	0.0	0.3	0.0
ASV_8828	0.0	0.0	1.0	10.7	0.0
ASV_8829	0.0	0.0	1.0	0.0	0.0
ASV_8831	0.0	0.0	0.7	0.0	0.0
ASV_8834	0.7	0.7	0.3	0.0	0.0
ASV_8835	0.0	0.0	0.0	0.7	0.0
ASV_8843	0.0	0.0	0.0	0.0	1.0
ASV_8856	0.0	0.3	0.0	0.0	0.0
ASV_8879	0.0	0.0	0.0	0.0	23.7
ASV_8881	0.0	0.0	0.0	0.0	18.0
ASV_8889	0.0	0.3	0.0	0.0	0.0
ASV_8894	0.0	2.0	2.3	1.7	0.0
ASV_8896	0.0	0.3	0.0	0.0	0.0
ASV_8900	0.0	0.0	0.0	0.0	1.7
ASV_8904	0.0	0.0	0.0	2.0	0.0
ASV_8908	0.0	0.0	0.0	0.7	0.0
ASV_8914	0.0	0.0	0.0	0.0	1.3
ASV_8915	0.0	0.0	0.0	0.3	0.0
ASV_8918	2.0	0.3	1.0	0.0	0.0
ASV_8922	0.0	0.7	0.0	0.0	0.0
ASV_8925	0.0	0.0	0.0	1.0	0.0
ASV_8926	0.0	0.0	0.0	0.3	2.3
ASV_8930	0.0	0.0	0.0	0.0	1.0
ASV_8948	1.0	0.7	0.0	0.0	0.0
ASV_8957	0.0	0.0	0.3	1.7	0.0
ASV_8965	0.0	0.0	1.3	1.3	0.0
ASV_8974	0.0	0.0	0.0	0.3	0.0
ASV_8977	0.7	2.3	0.0	0.0	0.0
ASV_8983	0.0	0.0	0.0	0.7	0.0
ASV_8989	0.3	0.0	0.0	0.0	0.0
ASV_8992	0.3	0.0	0.0	0.0	0.0
ASV_9013	0.7	0.0	0.0	0.0	0.0
ASV_9015	0.0	0.0	0.0	3.3	0.0
ASV_9020	5.0	11.3	20.0	0.3	0.0
ASV_9022	0.0	0.0	0.0	17.7	0.0
ASV_9025	0.0	0.0	0.0	1.0	0.0
ASV_9027	0.0	0.0	0.0	0.0	4.3
ASV_9028	0.0	0.3	0.0	0.0	0.0
ASV_9033	0.0	0.0	0.0	0.0	1.0
ASV_9039	0.0	0.0	0.0	0.0	0.7
ASV_9048	1.3	0.3	0.0	0.0	0.0
ASV_9055	0.0	0.0	0.0	0.0	0.3
ASV_9056	0.0	0.0	0.0	0.0	4.3
ASV_9061	0.0	1.7	10.3	1.7	0.0
ASV_9076	3.0	0.7	0.0	0.0	0.0
ASV_9077	0.0	0.7	0.0	0.0	0.0
ASV_9083	0.0	0.3	0.0	0.0	0.0
ASV_9087	0.0	2.3	0.0	0.7	0.0
ASV_9089	0.0	0.0	0.0	11.7	0.0
