ASVs	bremen	brake	bremerhaven	helgolandT	helgolandS
ASV_9091	0.0	0.0	0.0	0.3	0.0
ASV_9098	0.0	0.0	0.0	0.3	1.0
ASV_9100	0.0	0.7	0.0	0.0	0.0
ASV_9113	0.0	0.0	0.0	0.3	0.0
ASV_9114	0.0	0.0	0.0	0.0	0.3
ASV_9143	0.3	0.0	0.0	0.0	0.0
ASV_9160	0.0	0.0	0.7	1.7	0.0
ASV_9166	0.0	0.0	0.0	0.0	0.7
ASV_9177	0.3	1.7	0.0	0.0	0.0
ASV_9200	0.7	0.0	0.0	0.0	0.0
ASV_9205	0.0	3.3	2.0	0.0	0.0
ASV_9214	0.0	0.0	0.0	0.0	2.3
ASV_9227	0.0	0.3	0.0	0.0	0.0
ASV_9234	0.0	0.0	0.0	0.0	1.0
ASV_9236	0.0	0.0	0.0	0.0	0.3
ASV_9248	0.0	0.0	17.0	19.0	0.0
ASV_9277	0.0	10.0	0.0	0.0	0.0
ASV_9282	0.0	0.0	0.0	6.0	0.0
ASV_9283	0.0	0.7	0.0	0.0	0.0
ASV_9290	0.0	0.0	0.0	0.0	0.7
ASV_9298	0.0	0.0	0.0	0.3	0.0
ASV_9311	0.0	2.7	0.0	0.0	0.0
ASV_9312	0.0	0.0	0.0	1.7	0.0
ASV_9319	0.0	0.0	0.0	0.0	0.3
ASV_9324	0.0	0.0	2.3	0.0	0.0
ASV_9332	0.7	0.0	0.0	0.0	0.0
ASV_9341	0.3	0.7	0.0	0.0	0.0
ASV_9348	0.3	0.0	0.0	0.0	0.0
ASV_9354	0.0	0.0	0.0	0.7	0.0
ASV_9355	0.0	0.0	0.0	0.3	0.0
ASV_9361	0.0	0.0	0.0	0.0	0.7
ASV_9369	0.0	0.0	0.0	0.3	0.0
ASV_9378	0.0	1.0	0.7	0.0	0.0
ASV_9393	0.0	0.0	0.0	0.3	0.0
ASV_9396	0.0	0.0	0.0	1.0	0.0
ASV_9410	0.0	0.0	0.0	0.0	0.3
ASV_9411	0.0	0.0	0.3	0.0	0.0
ASV_9419	0.0	0.7	0.0	0.0	0.0
ASV_9420	0.0	0.7	0.0	0.0	0.0
ASV_9426	0.0	0.0	0.0	0.0	0.3
ASV_9442	0.0	0.0	0.0	0.0	1.0
ASV_9443	65.7	47.0	2.7	0.0	0.0
ASV_9466	0.0	0.0	0.0	1.3	0.0
ASV_9467	0.0	0.0	0.0	0.3	0.3
ASV_9468	0.0	0.0	0.0	4.0	0.0
ASV_9469	1.0	0.0	0.0	0.0	0.0
ASV_9471	0.0	0.0	0.0	0.0	0.7
ASV_9473	0.0	0.3	0.0	0.0	0.0
ASV_9476	0.0	0.0	0.0	1.0	0.0
ASV_9485	0.0	2.3	0.0	0.0	0.0
ASV_9487	0.0	0.0	0.0	1.3	0.0
ASV_9488	0.0	0.0	0.0	0.3	0.0
ASV_9494	0.0	2.3	2.7	0.0	0.0
ASV_9516	0.0	0.0	0.0	7.0	0.0
ASV_9518	0.0	0.0	0.0	0.7	0.0
ASV_9519	0.0	0.7	0.0	0.0	0.0
ASV_9520	0.0	0.0	0.0	0.7	0.0
ASV_9522	0.0	0.0	0.0	2.7	33.7
ASV_9523	0.0	0.0	0.0	0.0	2.3
ASV_9526	0.0	0.0	0.0	4.7	0.0
ASV_9532	0.0	0.0	0.0	0.0	2.7
ASV_9547	5.3	1.3	0.0	0.0	0.0
ASV_9554	0.0	0.0	0.7	0.0	0.0
ASV_9557	1.0	0.0	0.7	0.0	0.0
ASV_9560	0.0	0.0	0.0	4.0	0.0
ASV_9564	0.0	0.0	0.0	0.0	20.3
ASV_9568	0.0	0.0	0.0	0.7	0.0
ASV_9575	2.0	2.3	1.3	0.0	0.0
ASV_9597	0.0	0.0	0.0	0.0	38.3
ASV_9607	0.0	0.0	0.0	0.0	3.3
ASV_9608	0.0	0.3	0.7	0.0	0.0
ASV_9612	1.7	0.0	0.0	0.0	0.0
ASV_9613	0.0	0.3	0.0	0.0	0.0
ASV_9616	0.0	0.0	0.7	0.0	0.0
ASV_9618	0.0	0.0	0.0	13.7	0.0
ASV_9621	0.0	0.0	0.0	1.0	0.0
ASV_9624	3.7	1.0	0.0	0.0	0.0
ASV_9626	0.0	0.0	0.0	0.0	0.7
ASV_9637	0.0	0.0	0.0	0.3	0.0
ASV_9638	0.0	0.0	0.3	0.0	0.0
ASV_9658	0.3	0.0	0.0	0.0	0.0
ASV_9659	0.0	0.3	0.0	0.0	0.0
ASV_9666	0.3	0.7	0.3	0.3	0.0
ASV_9669	7.3	8.0	6.7	2.3	0.0
ASV_9680	202.7	63.3	23.7	6.3	0.0
ASV_9684	0.0	0.3	0.0	0.0	0.0
ASV_9700	1.0	6.0	0.0	0.0	0.0
ASV_9717	0.0	0.0	0.0	0.0	2.3
ASV_9718	0.0	0.3	0.0	0.0	0.0
ASV_9728	0.0	0.0	0.0	0.0	0.7
ASV_9730	0.0	0.0	0.0	0.7	0.3
ASV_9738	0.0	0.0	1.0	0.0	0.0
ASV_9745	0.0	0.0	0.0	0.0	1.0
ASV_9756	6.3	2.3	0.0	0.0	0.0
ASV_9758	0.0	0.3	0.0	0.0	0.0
ASV_9767	0.0	0.3	0.0	0.0	0.0
ASV_9772	0.0	0.0	0.0	1.7	0.0
ASV_9776	0.0	0.0	0.0	0.0	0.7
ASV_9781	0.7	1.3	0.0	0.0	0.0
ASV_9785	0.0	0.3	0.0	0.0	0.0
ASV_9790	0.0	0.0	0.3	0.0	0.0
ASV_9805	0.0	0.0	0.0	5.3	0.0
ASV_9815	1.0	3.3	0.0	0.0	0.0
ASV_9816	0.0	0.0	0.3	0.0	0.0
ASV_9819	0.0	0.0	0.0	0.3	0.0
ASV_9822	0.0	0.0	1.3	0.0	0.0
ASV_9823	13.7	5.7	1.7	0.0	0.0
ASV_9831	0.0	0.0	0.0	0.3	0.0
ASV_9843	0.0	0.0	0.0	0.3	0.0
ASV_9844	0.0	0.0	0.0	0.0	0.3
ASV_9853	0.7	0.0	0.0	0.0	0.0
ASV_9854	0.0	0.0	0.7	0.0	0.0
ASV_9858	0.0	0.0	0.0	0.0	13.0
ASV_9864	0.0	0.0	0.0	0.0	0.3
ASV_9875	0.0	0.0	0.0	0.7	0.0
ASV_9878	0.0	0.0	1.3	0.0	0.0
ASV_9881	0.0	0.0	0.0	0.3	0.0
ASV_9883	0.0	0.0	0.0	6.7	0.0
ASV_9887	0.0	0.0	0.0	1.7	1.0
ASV_9897	0.0	0.0	0.7	0.0	0.0
ASV_9898	0.3	1.0	0.0	0.0	0.0
ASV_9900	0.0	0.0	0.0	0.0	0.3
ASV_9905	0.0	0.0	0.0	0.0	0.3
ASV_9907	1.7	6.7	5.3	0.0	0.0
ASV_9909	0.0	0.0	0.0	0.3	0.0
ASV_9929	0.0	0.0	0.0	1.7	0.0
ASV_9931	2.7	1.3	0.0	0.0	0.0
ASV_9936	0.7	0.0	0.0	0.0	0.0
ASV_9938	0.0	0.3	0.0	0.0	0.0
ASV_9947	0.0	0.0	0.0	0.0	1.0
ASV_9951	0.0	0.0	0.0	0.0	9.7
ASV_9953	0.0	0.0	0.0	0.0	0.7
ASV_9963	0.0	0.0	0.0	0.3	0.0
ASV_9969	0.0	0.0	0.0	0.0	1.0
ASV_9982	0.0	0.0	0.0	1.7	0.0
ASV_9984	0.0	9.7	0.0	0.0	0.0
ASV_9990	0.0	0.0	0.3	0.0	0.0
ASV_9992	0.0	0.0	0.0	1.0	0.0
ASV_10005	0.0	0.0	0.0	6.3	0.0
ASV_10012	0.0	0.0	0.0	0.3	0.0
ASV_10025	5.0	1.3	0.7	0.3	0.0
ASV_10028	0.0	0.0	1.7	1.0	0.0
ASV_10037	0.0	0.0	0.0	1.0	0.0
ASV_10050	0.0	0.0	0.7	7.0	0.0
ASV_10054	4.7	0.0	0.0	0.0	0.0
ASV_10055	0.0	0.0	0.0	0.0	4.7
ASV_10068	0.0	0.0	0.0	0.7	0.0
ASV_10074	0.0	0.0	0.0	0.0	0.3
ASV_10081	0.0	0.0	0.0	0.0	0.7
ASV_10096	0.0	7.7	454.3	158.7	0.0
ASV_10112	1.0	0.0	0.3	0.0	0.0
ASV_10113	0.3	4.0	0.0	0.0	0.0
ASV_10118	1.3	0.0	0.0	0.0	0.0
ASV_10125	0.0	1.0	0.0	0.0	0.0
ASV_10138	1.0	0.0	0.0	0.0	0.0
ASV_10140	3.3	5.3	4.0	0.3	0.0
ASV_10148	0.0	0.0	0.0	1.0	0.0
ASV_10159	0.0	0.0	0.7	0.0	0.0
ASV_10161	0.0	0.0	0.3	0.0	0.0
ASV_10174	0.0	0.0	0.0	0.3	0.0
ASV_10189	0.0	0.0	0.0	0.0	0.7
ASV_10190	0.0	0.0	0.0	0.0	0.3
ASV_10213	0.0	0.0	0.0	0.7	0.0
ASV_10217	0.0	0.0	0.7	0.3	0.0
ASV_10219	0.0	1.3	0.0	0.0	0.0
ASV_10223	0.0	0.0	0.3	0.0	0.0
ASV_10224	0.0	0.0	0.7	0.0	0.0
ASV_10228	0.3	0.0	0.0	0.0	0.0
ASV_10240	0.0	0.0	0.0	0.3	0.0
ASV_10265	2.3	4.7	2.0	0.0	0.0
ASV_10270	0.0	0.0	0.0	1.0	0.0
ASV_10278	1.7	1.7	0.3	0.3	0.0
ASV_10279	0.0	0.0	0.0	0.7	0.0
ASV_10281	3.3	16.7	5.7	1.7	0.0
ASV_10286	0.0	0.0	0.3	0.0	0.0
ASV_10287	0.0	4.3	0.0	0.0	0.0
ASV_10300	4.3	4.0	0.0	0.0	0.0
ASV_10303	0.0	0.0	0.0	4.0	0.0
ASV_10307	0.0	0.3	0.0	0.0	0.0
ASV_10308	0.0	0.0	0.0	0.3	0.0
ASV_10312	0.0	0.0	0.3	0.0	0.0
ASV_10317	0.0	0.3	0.0	0.0	0.0
ASV_10326	0.0	4.7	0.0	0.0	0.0
ASV_10344	0.0	0.0	0.0	1.7	0.0
ASV_10347	0.0	0.0	0.0	0.3	0.0
ASV_10368	0.0	0.0	0.0	2.3	0.0
ASV_10381	0.0	0.3	0.0	0.0	0.0
ASV_10398	1.0	0.7	0.0	0.0	0.0
ASV_10400	7.3	6.0	0.0	0.0	0.0
ASV_10412	0.0	0.0	0.0	0.3	0.0
ASV_10423	0.0	0.3	0.0	0.0	0.0
ASV_10424	0.0	0.0	0.3	0.0	0.0
ASV_10431	20.7	4.3	0.3	0.0	0.0
ASV_10436	0.0	1.0	15.0	2.3	0.0
ASV_10448	0.0	0.0	0.0	0.0	0.3
ASV_10459	0.0	0.3	0.0	0.0	0.0
ASV_10460	0.0	0.0	1.0	0.0	0.0
ASV_10463	0.3	1.0	0.0	0.0	0.0
ASV_10466	0.3	1.7	0.0	0.0	0.0
ASV_10469	0.0	0.0	0.0	0.0	11.3
ASV_10486	0.0	1.3	0.0	0.0	0.0
ASV_10488	6.3	9.7	4.0	0.3	0.0
ASV_10491	3.3	1.7	3.0	0.0	0.0
ASV_10503	0.0	0.3	0.0	0.0	0.0
ASV_10512	0.0	0.0	0.0	0.3	0.3
ASV_10514	0.0	0.0	0.0	0.7	0.3
ASV_10517	0.0	0.0	0.0	0.3	0.0
ASV_10527	1.0	0.7	4.3	0.0	0.0
ASV_10530	0.0	4.0	0.0	0.0	0.0
ASV_10537	0.0	0.0	0.0	0.7	0.0
ASV_10539	0.0	0.0	0.0	0.3	0.0
ASV_10541	1.0	0.0	0.0	0.0	0.0
ASV_10557	19.0	24.0	2.7	0.0	0.0
ASV_10572	0.0	0.0	3.7	0.0	17.3
ASV_10573	0.0	0.0	0.0	0.7	0.0
ASV_10574	1.0	0.0	0.0	0.0	0.0
ASV_10580	0.0	0.0	0.0	1.0	0.0
ASV_10581	0.0	0.3	0.0	0.0	0.0
ASV_10585	0.0	0.0	0.0	0.0	0.3
ASV_10591	0.0	0.0	0.0	1.0	0.0
ASV_10592	0.0	0.0	0.0	3.0	0.0
ASV_10593	0.0	0.0	0.0	0.7	0.0
ASV_10600	13.3	0.0	0.0	0.0	0.0
ASV_10621	0.0	0.0	0.0	0.7	0.0
ASV_10622	0.0	0.0	0.0	0.3	0.0
ASV_10627	0.0	0.0	1.3	2.0	0.0
ASV_10640	0.0	0.0	3.0	6.7	0.0
ASV_10646	0.0	0.7	0.0	0.0	0.0
ASV_10647	0.0	0.0	0.0	0.7	0.0
ASV_10649	0.0	0.0	0.0	0.0	4.0
ASV_10652	0.0	0.0	0.0	0.3	0.0
ASV_10656	0.0	0.3	0.0	0.0	0.0
ASV_10657	0.0	0.0	0.0	0.3	0.0
ASV_10666	0.0	0.0	0.3	0.0	0.0
ASV_10674	0.3	1.0	0.0	0.0	0.0
ASV_10682	0.0	0.0	4.7	23.0	0.3
ASV_10684	0.0	0.0	0.0	0.3	0.0
ASV_10686	0.3	0.0	0.0	0.0	0.0
ASV_10698	0.0	0.0	0.0	0.0	1.3
ASV_10710	0.0	0.0	0.0	0.3	0.0
ASV_10711	0.0	0.0	0.0	1.3	0.0
ASV_10713	6.0	0.0	0.0	0.0	0.0
ASV_10717	0.0	0.0	0.0	1.0	2.7
ASV_10721	0.0	0.0	0.0	0.0	0.7
ASV_10723	22.7	20.3	5.3	2.7	0.0
ASV_10731	0.0	0.0	0.0	2.0	3.7
ASV_10757	2.7	0.7	0.0	0.0	0.0
ASV_10770	0.0	0.0	0.0	2.0	0.0
ASV_10771	0.0	0.0	0.0	0.0	0.3
ASV_10790	0.0	0.0	0.0	0.7	0.0
ASV_10792	0.0	4.3	0.0	0.0	0.0
ASV_10798	1.0	14.3	0.7	0.0	0.0
ASV_10800	0.0	0.0	0.0	0.0	0.3
ASV_10808	0.0	0.0	0.0	0.3	0.0
ASV_10821	0.0	0.7	0.0	0.0	0.0
ASV_10839	0.0	0.0	0.0	1.0	8.0
ASV_10850	9.0	4.3	3.3	0.0	0.0
ASV_10856	5.0	0.0	0.0	0.0	0.0
ASV_10877	0.0	3.3	8.3	1.0	0.0
ASV_10878	0.3	0.0	0.0	0.0	0.0
ASV_10879	0.0	0.3	0.0	0.0	0.0
ASV_10882	0.0	0.0	0.0	1.0	0.0
ASV_10893	0.7	2.3	3.3	1.3	0.0
ASV_10909	0.0	0.0	0.0	0.7	0.0
ASV_10915	0.0	0.0	0.0	1.7	0.0
ASV_10922	0.0	0.0	0.0	0.7	0.0
ASV_10950	0.0	0.0	3.7	3.0	0.0
ASV_10961	0.0	1.0	0.0	0.0	0.0
ASV_10968	0.0	0.0	0.0	0.3	0.0
ASV_10973	3.3	4.3	1.3	0.0	0.0
ASV_10982	0.0	0.0	0.0	11.3	0.0
ASV_10997	16.7	9.3	5.0	0.0	0.0
ASV_11006	5.3	8.0	0.3	0.0	0.0
ASV_11010	0.0	0.0	0.0	0.3	0.0
ASV_11021	0.0	0.7	15.0	5.3	0.0
ASV_11027	1.0	1.3	0.0	0.7	0.0
ASV_11030	0.0	0.0	0.0	0.0	11.0
ASV_11048	0.0	2.0	0.0	0.0	0.0
ASV_11056	0.0	0.3	0.0	0.0	0.0
ASV_11061	1.7	0.0	0.0	0.0	0.0
ASV_11065	0.0	0.0	0.0	0.7	0.0
ASV_11075	0.0	0.0	5.3	3.0	0.0
ASV_11092	0.0	0.0	0.0	0.0	0.3
ASV_11106	0.0	0.0	0.0	0.0	0.7
ASV_11114	0.0	0.0	0.3	0.3	0.0
ASV_11123	0.0	0.0	0.3	0.0	0.0
ASV_11124	0.0	0.0	0.0	0.0	0.3
ASV_11133	0.0	3.0	3.3	0.0	0.0
ASV_11139	0.0	0.0	0.0	0.0	0.3
ASV_11142	165.3	426.0	472.7	71.0	0.0
ASV_11149	0.0	0.0	37.0	501.3	0.0
ASV_11150	1.0	0.0	0.0	0.0	0.0
ASV_11186	0.7	0.0	0.0	0.0	0.0
ASV_11190	6.0	4.7	1.3	0.0	0.0
ASV_11197	0.0	0.0	0.0	0.0	1.0
ASV_11210	0.3	5.3	0.0	0.0	0.0
ASV_11222	0.0	0.7	0.0	0.0	0.0
ASV_11229	0.0	0.0	3.0	0.0	0.0
ASV_11232	0.0	0.0	0.0	0.0	2.0
ASV_11238	5.7	0.7	0.0	0.0	0.0
ASV_11239	0.0	0.0	0.0	0.0	0.7
ASV_11250	17.0	15.0	26.0	5.0	0.0
ASV_11255	10.0	2.3	5.0	2.0	0.0
ASV_11258	0.0	2.7	2.0	0.3	0.0
ASV_11262	0.0	0.0	0.0	0.3	0.0
ASV_11263	0.0	0.0	0.0	0.3	1.7
ASV_11264	0.0	0.7	0.0	0.0	0.0
ASV_11298	0.0	0.0	0.0	0.0	11.0
ASV_11302	0.0	0.0	0.7	0.0	0.0
ASV_11308	0.3	0.0	0.0	0.0	0.0
ASV_11318	0.0	0.0	0.0	2.0	0.0
ASV_11321	0.3	0.0	0.0	0.0	0.0
ASV_11325	0.0	0.0	0.0	0.3	0.0
ASV_11326	0.0	1.3	0.0	0.0	0.0
ASV_11327	0.0	0.0	0.0	1.0	0.0
ASV_11330	34.7	10.7	17.0	5.0	0.0
ASV_11333	5.7	2.3	1.0	0.0	0.0
ASV_11340	0.0	0.0	0.0	0.3	0.0
ASV_11348	0.0	0.0	0.7	0.0	0.0
ASV_11368	0.0	0.0	0.0	0.7	0.0
ASV_11372	0.0	0.0	0.0	0.0	0.3
ASV_11376	0.0	0.0	0.0	0.0	0.3
ASV_11377	0.0	0.0	0.0	1.0	0.0
ASV_11388	0.0	0.0	0.0	4.3	0.0
ASV_11395	2.3	7.0	0.0	0.0	0.0
ASV_11398	0.0	0.3	1.7	0.0	0.0
ASV_11405	0.0	0.0	0.3	0.3	0.0
ASV_11421	0.0	0.3	0.0	0.0	0.0
ASV_11423	0.0	0.0	0.0	2.3	0.0
ASV_11424	0.0	0.0	1.0	0.0	0.0
ASV_11426	0.0	0.0	6.3	1.0	0.0
ASV_11447	0.0	3.0	1.3	0.3	0.0
ASV_11453	0.0	0.0	0.0	0.3	0.0
ASV_11460	0.0	0.0	0.0	0.3	0.0
ASV_11465	0.3	0.0	0.0	0.0	0.0
ASV_11489	0.0	0.0	0.0	0.3	0.0
ASV_11496	0.0	3.7	0.0	0.0	0.0
ASV_11505	0.3	1.7	2.3	0.0	0.0
ASV_11510	0.0	0.0	0.0	0.7	0.0
ASV_11513	0.0	0.0	0.3	0.0	0.0
ASV_11515	0.0	0.0	0.0	0.3	0.0
ASV_11525	0.0	0.0	0.0	1.3	0.0
ASV_11530	0.0	0.0	0.0	0.0	0.3
ASV_11539	0.0	0.0	0.0	0.0	5.0
ASV_11572	0.0	0.0	0.0	0.0	0.3
ASV_11575	0.0	0.0	0.0	0.0	7.7
ASV_11578	0.0	0.3	0.0	0.0	0.0
ASV_11599	0.0	0.0	2.3	0.7	0.0
ASV_11601	0.0	0.0	0.0	0.3	0.0
ASV_11617	0.0	0.0	0.0	0.7	0.0
ASV_11623	0.0	0.0	0.0	2.3	0.0
ASV_11628	2.7	6.0	0.3	1.0	0.0
ASV_11629	2.0	1.3	0.3	0.3	0.0
ASV_11631	1.7	0.0	0.0	0.0	0.0
ASV_11632	0.0	0.0	0.0	0.0	30.0
ASV_11646	10.3	12.3	0.0	0.0	0.0
ASV_11647	0.0	0.0	1.0	0.0	0.0
ASV_11653	0.0	0.0	0.0	0.3	0.0
ASV_11661	0.0	0.0	0.0	1.3	481.3
ASV_11662	0.0	0.0	0.0	0.0	0.3
ASV_11672	0.0	0.0	0.0	0.7	0.0
ASV_11677	0.0	0.7	0.3	0.0	0.0
ASV_11680	0.0	0.0	0.0	2.0	2.7
ASV_11684	4.0	0.0	0.0	0.0	0.0
ASV_11699	0.0	0.0	0.0	1.0	0.0
ASV_11711	2.7	4.3	0.0	0.0	0.0
ASV_11713	0.0	0.0	0.0	0.0	0.7
ASV_11716	0.0	0.0	2.0	9.0	0.0
ASV_11723	0.0	2.3	0.0	0.0	0.0
ASV_11730	0.0	0.0	0.0	0.0	10.7
ASV_11734	0.0	0.0	0.0	0.0	2.3
ASV_11735	0.0	0.0	0.0	0.0	5.0
ASV_11742	0.0	0.0	2.0	8.7	0.0
ASV_11744	0.0	0.0	0.0	0.0	60.7
ASV_11759	0.0	0.0	3.3	0.3	0.0
ASV_11781	0.0	0.0	0.0	1.7	0.0
ASV_11782	0.0	0.0	0.0	5.0	0.0
ASV_11806	0.0	1.3	0.0	0.0	0.0
ASV_11811	0.0	1.0	0.0	0.0	0.0
ASV_11823	0.0	0.0	0.0	0.3	0.0
ASV_11827	0.0	0.0	0.0	0.0	18.7
ASV_11832	0.0	0.0	0.7	0.7	0.0
ASV_11836	0.0	1.7	0.0	0.0	0.0
ASV_11840	0.0	0.0	0.0	1.0	0.0
ASV_11846	0.0	0.0	0.3	0.7	0.3
ASV_11847	0.0	0.0	0.0	0.3	0.0
ASV_11856	3.0	0.0	3.0	0.0	0.0
ASV_11859	0.0	0.0	0.0	0.0	2.7
ASV_11861	0.0	0.0	0.0	0.0	1.3
ASV_11877	0.0	0.0	0.0	0.3	0.0
ASV_11881	0.0	0.0	0.0	1.7	0.0
ASV_11882	7.7	4.7	3.0	1.0	0.0
ASV_11886	0.0	0.0	0.0	0.0	3.0
ASV_11897	0.0	0.0	0.0	0.0	1.0
ASV_11901	0.0	0.0	0.0	4.0	0.0
ASV_11906	1.0	0.0	0.0	0.0	0.0
ASV_11908	0.7	0.0	0.0	0.0	0.0
ASV_11918	0.0	0.0	0.0	0.0	4.3
ASV_11926	0.0	0.3	0.0	0.0	0.0
ASV_11931	0.0	0.0	0.0	2.3	1.3
ASV_11934	7.3	8.0	5.3	1.7	0.0
ASV_11935	0.0	0.0	0.0	0.3	0.0
ASV_11938	0.0	19.7	0.0	0.0	0.0
ASV_11939	0.0	0.0	0.0	0.0	0.7
ASV_11942	0.0	0.0	1.0	0.0	0.0
ASV_11950	0.3	0.0	0.0	0.0	0.0
ASV_11959	0.0	0.0	0.0	3.0	0.0
ASV_11967	0.0	0.0	0.0	0.0	0.3
ASV_11981	0.0	0.0	0.0	3.0	0.0
ASV_11983	1.0	3.3	0.3	0.3	0.0
ASV_11984	0.0	0.0	0.0	31.7	0.0
ASV_11991	0.0	0.7	0.0	0.0	0.0
ASV_12003	0.0	0.0	0.0	0.0	0.3
ASV_12005	0.0	0.0	0.0	0.0	0.3
ASV_12006	1.7	0.0	0.0	0.0	0.0
ASV_12012	0.0	0.0	0.0	1.3	0.0
ASV_12014	0.0	0.0	0.0	0.0	0.3
ASV_12027	0.0	0.0	0.3	0.3	0.0
ASV_12036	5.7	21.3	0.0	0.0	0.0
ASV_12037	0.0	0.0	0.0	0.0	3.3
ASV_12048	0.0	0.0	0.3	0.0	0.0
ASV_12050	0.0	0.0	0.0	0.3	0.0
ASV_12062	10.0	1.7	0.0	0.0	0.0
ASV_12085	0.0	0.0	0.7	2.7	0.0
ASV_12094	0.0	0.0	0.0	3.3	0.0
ASV_12095	1.0	0.7	0.0	0.0	0.0
